timestamp;cycle;thumb;index;middle;ring;pinkie;thumb_y;index_y;middle_y;ring_y;pinkie_y
1716468338.8465362;0;435;609;616;540;519;9;9;9;9;9
1716468338.8735006;0;435;609;616;540;519;9;9;9;9;9
1716468338.8874924;0;435;609;616;540;519;9;9;9;9;9
1716468338.9134889;0;435;609;616;541;519;9;9;9;9;9
1716468338.9374778;0;435;609;616;541;519;9;9;9;9;9
1716468338.9574668;0;435;609;616;541;519;9;9;9;9;9
1716468338.9943614;0;435;609;616;540;519;9;9;9;9;9
1716468338.9963617;0;435;609;616;540;519;9;9;9;9;9
1716468339.0170543;0;435;609;616;540;519;9;9;9;9;9
1716468339.0550284;0;435;609;616;540;519;9;9;9;9;9
1716468339.0560296;0;435;609;616;540;519;9;9;9;9;9
1716468339.0768945;0;435;609;616;540;519;9;9;9;9;9
1716468339.0869253;0;435;609;616;540;520;9;9;9;9;9
1716468339.1173203;0;435;609;616;540;520;9;9;9;9;9
1716468339.1273196;0;435;609;616;540;520;9;9;9;9;9
1716468339.147326;0;435;609;617;540;520;9;9;9;9;9
1716468339.1938674;0;435;609;617;540;520;9;9;9;9;9
1716468339.1957357;0;435;609;617;540;520;9;9;9;9;9
1716468339.2173417;0;435;609;618;540;520;9;9;9;9;9
1716468339.2283394;0;435;609;618;540;520;9;9;9;9;9
1716468339.2473292;0;435;609;618;540;520;9;9;9;9;9
1716468339.2663202;0;435;609;618;540;520;9;9;9;9;9
1716468339.2877107;0;435;609;618;541;520;9;9;9;9;9
1716468339.3132162;0;435;609;618;541;520;9;9;9;9;9
1716468339.3272;0;435;609;618;541;520;9;9;9;9;9
1716468339.359182;0;436;610;618;541;521;9;9;9;9;9
1716468339.3938725;0;436;610;618;541;521;9;9;9;9;9
1716468339.3957357;0;436;610;618;541;521;9;9;9;9;9
1716468339.4343963;0;436;610;619;541;523;9;9;9;9;9
1716468339.4363828;0;436;610;619;541;523;9;9;9;9;9
1716468339.4463987;0;436;610;619;541;523;9;9;9;9;9
1716468339.4673657;0;438;611;620;542;525;9;9;9;9;9
1716468339.4863713;0;438;611;620;542;525;9;9;9;9;9
1716468339.5342238;0;438;611;620;542;525;9;9;9;9;9
1716468339.5372252;0;440;612;621;544;528;9;9;9;9;9
1716468339.5737398;0;440;612;621;544;528;9;9;9;9;9
1716468339.5757394;0;440;612;621;544;528;9;9;9;9;9
1716468339.5867329;0;442;613;622;546;532;9;9;9;9;9
1716468339.60737;0;442;613;622;546;532;9;9;9;9;9
1716468339.6377985;0;442;613;622;546;532;9;9;9;9;9
1716468339.6467927;0;444;615;624;549;535;9;9;9;9;9
1716468339.667035;0;444;615;624;549;535;9;9;9;9;9
1716468339.6870983;0;444;615;624;549;535;9;9;9;9;9
1716468339.7071388;0;446;616;627;553;540;9;9;9;9;9
1716468339.72813;0;446;616;627;553;540;9;9;9;9;9
1716468339.7471418;0;446;616;627;553;540;9;9;9;9;9
1716468339.7674632;0;448;618;632;556;545;9;9;9;9;9
1716468339.7873676;0;448;618;632;556;545;9;9;9;9;9
1716468339.8067296;0;448;618;632;556;545;9;9;9;9;9
1716468339.8377297;0;449;620;635;559;551;9;9;9;9;9
1716468339.8467236;0;449;620;635;559;551;9;9;9;9;9
1716468339.866951;0;449;620;635;559;551;9;9;9;9;9
1716468339.8870583;0;450;621;638;561;556;9;9;9;9;9
1716468339.9173312;0;450;621;638;561;556;9;9;9;9;9
1716468339.927332;0;450;621;638;561;556;9;9;9;9;9
1716468339.9473193;0;451;624;642;564;562;9;9;9;9;9
1716468339.9774492;0;451;624;642;564;562;9;9;9;9;9
1716468339.9869633;0;451;624;642;564;562;9;9;9;9;9
1716468340.007482;0;451;625;645;565;564;9;9;9;9;9
1716468340.027477;0;451;625;645;565;564;9;9;9;9;9
1716468340.0574691;0;451;625;645;565;564;9;9;9;9;9
1716468340.0664744;0;452;626;646;566;564;9;9;9;9;9
1716468340.087029;0;452;626;646;566;564;9;9;9;9;9
1716468340.113515;0;452;626;646;566;564;9;9;9;9;9
1716468340.1286254;0;451;626;646;566;564;9;9;9;9;9
1716468340.1470501;0;451;626;646;566;564;9;9;9;9;9
1716468340.1774411;0;451;626;646;566;564;9;9;9;9;9
1716468340.186906;0;449;623;643;562;559;9;9;9;9;9
1716468340.2070177;0;449;623;643;562;559;9;9;9;9;9
1716468340.234007;0;449;623;643;562;559;9;9;9;9;9
1716468340.2570152;0;445;620;637;557;550;9;9;9;9;9
1716468340.2668421;0;445;620;637;557;550;9;9;9;9;9
1716468340.2877352;0;445;620;637;557;550;9;9;9;9;9
1716468340.334361;0;444;614;626;550;537;9;9;9;9;9
1716468340.3363652;0;444;614;626;550;537;9;9;9;9;9
1716468340.347378;0;444;614;626;550;537;9;9;9;9;9
1716468340.3773427;0;442;609;619;544;527;9;9;9;9;9
1716468340.3863568;0;442;609;619;544;527;9;9;9;9;9
1716468340.4070523;0;442;609;619;544;527;9;9;9;9;9
1716468340.4380395;0;440;608;616;542;523;9;9;9;9;9
1716468340.4743311;0;440;608;616;542;523;9;9;9;9;9
1716468340.4761648;0;440;608;616;542;523;9;9;9;9;9
1716468340.4974704;0;438;607;615;540;522;9;9;9;9;9
1716468340.506977;0;438;607;615;540;522;9;9;9;9;9
1716468340.5269885;0;438;607;615;540;522;9;9;9;9;9
1716468340.5469775;0;438;607;614;540;522;9;9;9;9;9
1716468340.5770442;0;438;607;614;540;522;9;9;9;9;9
1716468340.5874705;0;438;607;614;540;522;9;9;9;9;9
1716468340.6076906;0;438;607;614;540;522;9;9;9;9;9
1716468340.637723;0;438;607;614;540;521;9;9;9;9;9
1716468340.6743965;0;438;607;614;540;521;9;9;9;9;9
1716468340.6762593;0;438;607;614;540;521;9;9;9;9;9
1716468340.687069;0;439;608;614;540;522;9;9;9;9;9
1716468340.706837;0;439;608;614;540;522;9;9;9;9;9
1716468340.72731;0;439;608;614;540;522;9;9;9;9;9
1716468340.7562902;0;443;609;616;542;524;9;9;9;9;9
1716468340.77322;0;443;609;616;542;524;9;9;9;9;9
1716468340.8144326;0;443;609;616;542;524;9;9;9;9;9
1716468340.8164396;0;448;610;620;545;527;9;9;9;9;9
1716468340.8384597;0;448;610;620;545;527;9;9;9;9;9
1716468340.860467;0;448;610;620;545;527;9;9;9;9;9
1716468340.8674624;0;452;613;622;548;531;9;9;9;9;9
1716468340.8874629;0;452;613;622;548;531;9;9;9;9;9
1716468340.9167888;0;452;613;622;548;531;9;9;9;9;9
1716468340.9288878;0;453;616;626;552;536;9;9;9;9;9
1716468340.9468946;0;453;616;626;552;536;9;9;9;9;9
1716468340.9770117;0;453;616;626;552;536;9;9;9;9;9
1716468340.9973667;0;455;618;630;556;540;9;9;9;9;9
1716468341.0311897;0;455;618;630;556;540;9;9;9;9;9
1716468341.0331929;0;455;618;630;556;540;9;9;9;9;9
1716468341.0461855;0;455;620;632;558;543;9;9;9;9;9
1716468341.0671742;0;455;620;632;558;543;9;9;9;9;9
1716468341.0867684;0;455;620;632;558;543;9;9;9;9;9
1716468341.1070592;0;456;621;634;560;544;9;9;9;9;9
1716468341.1270525;0;456;621;634;560;544;9;9;9;9;9
1716468341.147041;0;456;621;634;560;544;9;9;9;9;9
1716468341.167699;0;457;622;635;560;545;9;9;9;9;9
1716468341.1875365;0;457;622;635;560;545;9;9;9;9;9
1716468341.2073667;0;457;622;635;560;545;9;9;9;9;9
1716468341.2273579;0;458;622;635;560;544;9;9;9;9;9
1716468341.2473626;0;458;622;635;560;544;9;9;9;9;9
1716468341.2667797;0;458;622;635;560;544;9;9;9;9;9
1716468341.2875223;0;453;619;632;558;542;9;9;9;9;9
1716468341.317006;0;453;619;632;558;542;9;9;9;9;9
1716468341.3290029;0;453;619;632;558;542;9;9;9;9;9
1716468341.3469265;0;448;617;625;551;534;9;9;9;9;9
1716468341.377153;0;448;617;625;551;534;9;9;9;9;9
1716468341.4147353;0;448;617;625;551;534;9;9;9;9;9
1716468341.416785;0;445;615;620;545;527;9;9;9;9;9
1716468341.4277844;0;445;615;620;545;527;9;9;9;9;9
1716468341.4467719;0;445;615;620;545;527;9;9;9;9;9
1716468341.4667597;0;442;611;617;542;522;9;9;9;9;9
1716468341.4867876;0;442;611;617;542;522;9;9;9;9;9
1716468341.5134554;0;442;611;617;542;522;9;9;9;9;9
1716468341.5383692;0;440;609;615;540;520;9;9;9;9;9
1716468341.5753999;0;440;609;615;540;520;9;9;9;9;9
1716468341.5763917;0;440;609;615;540;520;9;9;9;9;9
1716468341.597175;0;439;608;614;539;519;9;9;9;9;9
1716468341.6068213;0;439;608;614;539;519;9;9;9;9;9
1716468341.6278133;0;439;608;614;539;519;9;9;9;9;9
1716468341.6799135;0;440;608;614;539;519;9;9;9;9;9
1716468341.686909;0;440;608;614;539;519;9;9;9;9;9
1716468341.6888876;0;440;608;614;539;519;9;9;9;9;9
1716468341.7070503;0;441;609;615;540;520;9;9;9;9;9
1716468341.7370381;0;441;609;615;540;520;9;9;9;9;9
1716468341.784314;0;441;609;615;540;520;9;9;9;9;9
1716468341.7861762;0;445;611;617;541;522;9;9;9;9;9
1716468341.796844;0;445;611;617;541;522;9;9;9;9;9
1716468341.8074627;0;445;611;617;541;522;9;9;9;9;9
1716468341.8270278;0;451;612;619;543;525;9;9;9;9;9
1716468341.8599906;0;451;612;619;543;525;9;9;9;9;9
1716468341.8891943;0;451;612;619;543;525;9;9;9;9;9
1716468341.8924985;0;456;615;622;546;528;9;9;9;9;9
1716468341.9168365;0;456;615;622;546;528;9;9;9;9;9
1716468341.9548175;0;456;615;622;546;528;9;9;9;9;9
1716468341.9558187;0;456;615;622;546;528;9;9;9;9;9
1716468341.967813;0;457;618;626;550;532;9;9;9;9;9
1716468341.9868364;0;457;618;626;550;532;9;9;9;9;9
1716468342.0071313;0;457;618;626;550;532;9;9;9;9;9
1716468342.028123;0;458;620;631;554;537;9;9;9;9;9
1716468342.0571234;0;458;620;631;554;537;9;9;9;9;9
1716468342.0893006;0;458;620;631;554;537;9;9;9;9;9
1716468342.0924234;0;459;622;634;557;541;9;9;9;9;9
1716468342.1071403;0;459;622;634;557;541;9;9;9;9;9
1716468342.1503606;0;459;622;634;557;541;9;9;9;9;9
1716468342.1523588;0;465;623;636;559;542;9;9;9;9;9
1716468342.173591;0;465;623;636;559;542;9;9;9;9;9
1716468342.1874716;0;465;623;636;559;542;9;9;9;9;9
1716468342.2074623;0;469;623;637;560;543;9;9;9;9;9
1716468342.2275555;0;469;623;637;560;543;9;9;9;9;9
1716468342.2565386;0;469;623;637;560;543;9;9;9;9;9
1716468342.294351;0;469;623;637;561;544;9;9;9;9;9
1716468342.2963917;0;469;623;637;561;544;9;9;9;9;9
1716468342.3075936;0;469;623;637;561;544;9;9;9;9;9
1716468342.3276458;0;469;623;637;560;543;9;9;9;9;9
1716468342.3466308;0;469;623;637;560;543;9;9;9;9;9
1716468342.3669558;0;469;623;637;560;543;9;9;9;9;9
1716468342.3968413;0;465;622;636;560;542;9;9;9;9;9
1716468342.4070065;0;465;622;636;560;542;9;9;9;9;9
1716468342.4280088;0;465;622;636;560;542;9;9;9;9;9
1716468342.4570074;0;454;619;632;556;539;9;9;9;9;9
1716468342.5225646;0;454;619;632;556;539;9;9;9;9;9
1716468342.5243213;0;454;619;632;556;539;9;9;9;9;9
1716468342.5265508;0;448;616;625;550;531;9;9;9;9;9
1716468342.5375519;0;448;616;625;550;531;9;9;9;9;9
1716468342.547544;0;448;616;625;550;531;9;9;9;9;9
1716468342.5665336;0;447;612;620;544;524;9;9;9;9;9
1716468342.587444;0;447;612;620;544;524;9;9;9;9;9
1716468342.6071572;0;447;612;620;544;524;9;9;9;9;9
1716468342.627835;0;445;609;616;542;521;9;9;9;9;9
1716468342.6468413;0;445;609;616;542;521;9;9;9;9;9
1716468342.677009;0;445;609;616;542;521;9;9;9;9;9
1716468342.6871095;0;444;609;615;541;520;9;9;9;9;9
1716468342.707602;0;444;609;615;541;520;9;9;9;9;9
1716468342.7375886;0;444;609;615;541;520;9;9;9;9;9
1716468342.746606;0;443;608;615;540;520;9;9;9;9;9
1716468342.767555;0;443;608;615;540;520;9;9;9;9;9
1716468342.7874599;0;443;608;615;540;520;9;9;9;9;9
1716468342.817549;0;443;609;615;540;519;9;9;9;9;9
1716468342.8275466;0;443;609;615;540;519;9;9;9;9;9
1716468342.853395;0;443;609;615;540;519;9;9;9;9;9
1716468342.8773897;0;443;610;616;542;519;9;9;9;9;9
1716468342.8871858;0;443;610;616;542;519;9;9;9;9;9
1716468342.9070559;0;443;610;616;542;519;9;9;9;9;9
1716468342.9281638;0;446;611;618;544;522;9;9;9;9;9
1716468342.9471757;0;446;611;618;544;522;9;9;9;9;9
1716468342.9676979;0;446;611;618;544;522;9;9;9;9;9
1716468342.9874597;0;449;612;621;546;525;9;9;9;9;9
1716468343.029366;0;449;612;621;546;525;9;9;9;9;9
1716468343.0324163;0;449;612;621;546;525;9;9;9;9;9
1716468343.0533843;0;451;615;623;549;529;9;9;9;9;9
1716468343.0673773;0;451;615;623;549;529;9;9;9;9;9
1716468343.0878472;0;451;615;623;549;529;9;9;9;9;9
1716468343.107064;0;453;616;627;553;533;9;9;9;9;9
1716468343.1390438;0;453;616;627;553;533;9;9;9;9;9
1716468343.146039;0;453;616;627;553;533;9;9;9;9;9
1716468343.167698;0;453;618;631;557;536;9;9;9;9;9
1716468343.1972384;0;453;618;631;557;536;9;9;9;9;9
1716468343.2173505;0;453;618;631;557;536;9;9;9;9;9
1716468343.2283523;0;453;618;631;557;536;9;9;9;9;9
1716468343.2463422;0;454;619;634;560;539;9;9;9;9;9
1716468343.2735274;0;454;619;634;560;539;9;9;9;9;9
1716468343.2871733;0;454;619;634;560;539;9;9;9;9;9
1716468343.3070655;0;455;620;635;561;540;9;9;9;9;9
1716468343.3290558;0;455;620;635;561;540;9;9;9;9;9
1716468343.3460476;0;455;620;635;561;540;9;9;9;9;9
1716468343.4049678;0;455;621;636;562;541;9;9;9;9;9
1716468343.406971;0;455;621;636;562;541;9;9;9;9;9
1716468343.4175146;0;455;621;636;562;541;9;9;9;9;9
1716468343.4276094;0;455;621;637;562;541;9;9;9;9;9
1716468343.4667397;0;455;621;637;562;541;9;9;9;9;9
1716468343.4737613;0;455;621;637;562;541;9;9;9;9;9
1716468343.4875693;0;455;621;637;562;541;9;9;9;9;9
1716468343.5074298;0;455;621;637;562;541;9;9;9;9;9
1716468343.5369263;0;455;621;637;562;541;9;9;9;9;9
1716468343.5469208;0;454;620;636;561;540;9;9;9;9;9
1716468343.5671363;0;454;620;636;561;540;9;9;9;9;9
1716468343.6140106;0;454;620;636;561;540;9;9;9;9;9
1716468343.6512692;0;451;618;632;557;536;9;9;9;9;9
1716468343.6533089;0;451;618;632;557;536;9;9;9;9;9
1716468343.655286;0;451;618;632;557;536;9;9;9;9;9
1716468343.6772742;0;447;615;624;549;527;9;9;9;9;9
1716468343.6972644;0;447;615;624;549;527;9;9;9;9;9
1716468343.708261;0;447;615;624;549;527;9;9;9;9;9
1716468343.7272468;0;444;613;618;544;522;9;9;9;9;9
1716468343.757229;0;444;613;618;544;522;9;9;9;9;9
1716468343.767173;0;444;613;618;544;522;9;9;9;9;9
1716468343.787098;0;443;611;616;542;520;9;9;9;9;9
1716468343.8345468;0;443;611;616;542;520;9;9;9;9;9
1716468343.8365493;0;443;611;616;542;520;9;9;9;9;9
1716468343.8475637;0;443;610;615;541;520;9;9;9;9;9
1716468343.8675327;0;443;610;615;541;520;9;9;9;9;9
1716468343.8935452;0;443;610;615;541;520;9;9;9;9;9
1716468343.9345634;0;443;610;616;540;520;9;9;9;9;9
1716468343.9365666;0;443;610;616;540;520;9;9;9;9;9
1716468343.956554;0;443;610;616;540;520;9;9;9;9;9
1716468343.967549;0;442;610;616;541;520;9;9;9;9;9
1716468343.9974594;0;442;610;616;541;520;9;9;9;9;9
1716468344.0175335;0;442;610;616;541;520;9;9;9;9;9
1716468344.0275838;0;443;611;617;542;521;9;9;9;9;9
1716468344.0475707;0;443;611;617;542;521;9;9;9;9;9
1716468344.0675595;0;443;611;617;542;521;9;9;9;9;9
1716468344.109885;0;446;612;619;543;524;9;9;9;9;9
1716468344.1128733;0;446;612;619;543;524;9;9;9;9;9
1716468344.1278675;0;446;612;619;543;524;9;9;9;9;9
1716468344.2067301;0;450;614;621;546;528;9;9;9;9;9
1716468344.2095478;0;450;614;621;546;528;9;9;9;9;9
1716468344.2127402;0;450;614;621;546;528;9;9;9;9;9
1716468344.2147772;0;453;616;624;550;531;9;9;9;9;9
1716468344.2287726;0;453;616;624;550;531;9;9;9;9;9
1716468344.2467618;0;453;616;624;550;531;9;9;9;9;9
1716468344.2677507;0;454;617;627;553;536;9;9;9;9;9
1716468344.287429;0;454;617;627;553;536;9;9;9;9;9
1716468344.307059;0;454;617;627;553;536;9;9;9;9;9
1716468344.3280506;0;455;618;631;557;540;9;9;9;9;9
1716468344.3610392;0;455;618;631;557;540;9;9;9;9;9
1716468344.367908;0;455;618;631;557;540;9;9;9;9;9
1716468344.387466;0;456;619;632;558;541;9;9;9;9;9
1716468344.417547;0;456;619;632;558;541;9;9;9;9;9
1716468344.427504;0;456;619;632;558;541;9;9;9;9;9
1716468344.4475129;0;458;619;634;560;542;9;9;9;9;9
1716468344.4771369;0;458;619;634;560;542;9;9;9;9;9
1716468344.5145555;0;458;619;634;560;542;9;9;9;9;9
1716468344.5166125;0;458;619;634;560;542;9;9;9;9;9
1716468344.5376043;0;460;620;635;560;543;9;9;9;9;9
1716468344.5476193;0;460;620;635;560;543;9;9;9;9;9
1716468344.566587;0;460;620;635;560;543;9;9;9;9;9
1716468344.5878375;0;461;620;636;561;544;9;9;9;9;9
1716468344.6074529;0;461;620;636;561;544;9;9;9;9;9
1716468344.6274548;0;461;620;636;561;544;9;9;9;9;9
1716468344.646454;0;461;620;636;561;544;9;9;9;9;9
1716468344.6774843;0;461;620;636;561;544;9;9;9;9;9
1716468344.7415617;0;461;620;636;561;544;9;9;9;9;9
1716468344.743565;0;461;620;636;561;544;9;9;9;9;9
1716468344.745563;0;461;620;636;561;544;9;9;9;9;9
1716468344.7575552;0;461;620;636;561;544;9;9;9;9;9
1716468344.7665517;0;455;618;634;559;541;9;9;9;9;9
1716468344.78754;0;455;618;634;559;541;9;9;9;9;9
1716468344.8068254;0;455;618;634;559;541;9;9;9;9;9
1716468344.8278172;0;449;616;628;553;534;9;9;9;9;9
1716468344.8468287;0;449;616;628;553;534;9;9;9;9;9
1716468344.8770614;0;449;616;628;553;534;9;9;9;9;9
1716468344.912634;0;445;614;622;546;527;9;9;9;9;9
1716468344.9455242;0;445;614;622;546;527;9;9;9;9;9
1716468344.948489;0;445;614;622;546;527;9;9;9;9;9
1716468344.9514856;0;443;612;618;543;522;9;9;9;9;9
1716468344.967479;0;443;612;618;543;522;9;9;9;9;9
1716468344.9864657;0;443;612;618;543;522;9;9;9;9;9
1716468345.0074735;0;440;610;617;541;521;9;9;9;9;9
1716468345.0278282;0;440;610;617;541;521;9;9;9;9;9
1716468345.0468144;0;440;610;617;541;521;9;9;9;9;9
1716468345.0774333;0;439;609;615;540;520;9;9;9;9;9
1716468345.1426044;0;439;609;615;540;520;9;9;9;9;9
1716468345.1446064;0;439;609;615;540;520;9;9;9;9;9
1716468345.1476076;0;437;609;614;539;518;9;9;9;9;9
1716468345.1576035;0;437;609;614;539;518;9;9;9;9;9
1716468345.209953;0;437;609;614;539;518;9;9;9;9;9
1716468345.2128851;0;436;609;614;539;518;9;9;9;9;9
1716468345.2147453;0;436;609;614;539;518;9;9;9;9;9
1716468345.2337375;0;436;609;614;539;518;9;9;9;9;9
1716468345.2467303;0;436;609;614;540;520;9;9;9;9;9
1716468345.3271854;0;436;609;614;540;520;9;9;9;9;9
1716468345.329732;0;436;609;614;540;520;9;9;9;9;9
1716468345.3329208;0;439;612;616;544;525;9;9;9;9;9
1716468345.3359222;0;439;612;616;544;525;9;9;9;9;9
1716468345.3469357;0;439;612;616;544;525;9;9;9;9;9
1716468345.3669271;0;443;615;619;549;529;9;9;9;9;9
1716468345.3877673;0;443;615;619;549;529;9;9;9;9;9
1716468345.4172318;0;443;615;619;549;529;9;9;9;9;9
1716468345.453215;0;447;619;624;554;537;9;9;9;9;9
1716468345.4700634;0;447;619;624;554;537;9;9;9;9;9
1716468345.473121;0;447;619;624;554;537;9;9;9;9;9
1716468345.4875238;0;451;621;627;557;543;9;9;9;9;9
1716468345.5075147;0;451;621;627;557;543;9;9;9;9;9
1716468345.5285072;0;451;621;627;557;543;9;9;9;9;9
1716468345.5703006;0;452;623;631;560;548;9;9;9;9;9
1716468345.5733154;0;452;623;631;560;548;9;9;9;9;9
1716468345.5870564;0;452;623;631;560;548;9;9;9;9;9
1716468345.6136131;0;453;627;634;563;553;9;9;9;9;9
1716468345.6376169;0;453;627;634;563;553;9;9;9;9;9
1716468345.6466117;0;453;627;634;563;553;9;9;9;9;9
1716468345.6676211;0;453;628;636;565;556;9;9;9;9;9
1716468345.6972291;0;453;628;636;565;556;9;9;9;9;9
1716468345.7073789;0;453;628;636;565;556;9;9;9;9;9
1716468345.7335634;0;452;629;638;566;557;9;9;9;9;9
1716468345.7565498;0;452;629;638;566;557;9;9;9;9;9
1716468345.7734075;0;452;629;638;566;557;9;9;9;9;9
1716468345.7871554;0;450;628;637;565;556;9;9;9;9;9
1716468345.8073375;0;450;628;637;565;556;9;9;9;9;9
1716468345.837516;0;450;628;637;565;556;9;9;9;9;9
1716468345.8464942;0;450;628;637;565;556;9;9;9;9;9
1716468345.8677347;0;449;627;636;563;553;9;9;9;9;9
1716468345.897584;0;449;627;636;563;553;9;9;9;9;9
1716468345.9071853;0;449;627;636;563;553;9;9;9;9;9
1716468345.9281764;0;446;623;631;558;546;9;9;9;9;9
1716468345.9571774;0;446;623;631;558;546;9;9;9;9;9
1716468345.994456;0;446;623;631;558;546;9;9;9;9;9
1716468345.9965062;0;444;620;625;552;537;9;9;9;9;9
1716468346.0172284;0;444;620;625;552;537;9;9;9;9;9
1716468346.0392325;0;444;620;625;552;537;9;9;9;9;9
1716468346.04723;0;442;614;620;546;528;9;9;9;9;9
1716468346.067234;0;442;614;620;546;528;9;9;9;9;9
1716468346.0979593;0;442;614;620;546;528;9;9;9;9;9
1716468346.1073449;0;441;610;617;543;524;9;9;9;9;9
1716468346.1293364;0;441;610;617;543;524;9;9;9;9;9
1716468346.1473272;0;441;610;617;543;524;9;9;9;9;9
1716468346.207338;0;441;609;615;541;522;9;9;9;9;9
1716468346.2240245;0;441;609;615;541;522;9;9;9;9;9
1716468346.226101;0;441;609;615;541;522;9;9;9;9;9
1716468346.2381718;0;442;609;616;542;522;9;9;9;9;9
1716468346.2471683;0;442;609;616;542;522;9;9;9;9;9
1716468346.2761505;0;442;609;616;542;522;9;9;9;9;9
1716468346.286921;0;445;610;618;544;524;9;9;9;9;9
1716468346.3071892;0;445;610;618;544;524;9;9;9;9;9
1716468346.3282263;0;445;610;618;544;524;9;9;9;9;9
1716468346.3592248;0;449;613;621;547;528;9;9;9;9;9
1716468346.3774803;0;449;613;621;547;528;9;9;9;9;9
1716468346.3871691;0;449;613;621;547;528;9;9;9;9;9
1716468346.4073296;0;452;616;624;550;532;9;9;9;9;9
1716468346.4385204;0;452;616;624;550;532;9;9;9;9;9
1716468346.4465349;0;452;616;624;550;532;9;9;9;9;9
1716468346.4671702;0;454;619;628;555;538;9;9;9;9;9
1716468346.4869606;0;454;619;628;555;538;9;9;9;9;9
1716468346.5175588;0;454;619;628;555;538;9;9;9;9;9
1716468346.5286562;0;455;621;631;558;541;9;9;9;9;9
1716468346.5464215;0;455;621;631;558;541;9;9;9;9;9
1716468346.5775306;0;455;621;631;558;541;9;9;9;9;9
1716468346.587613;0;455;622;633;559;543;9;9;9;9;9
1716468346.6072793;0;455;622;633;559;543;9;9;9;9;9
1716468346.6382647;0;455;622;633;559;543;9;9;9;9;9
1716468346.6462822;0;456;622;633;560;544;9;9;9;9;9
1716468346.667152;0;456;622;633;560;544;9;9;9;9;9
1716468346.6933815;0;456;622;633;560;544;9;9;9;9;9
1716468346.7169564;0;456;623;634;560;545;9;9;9;9;9
1716468346.7279248;0;456;623;634;560;545;9;9;9;9;9
1716468346.7569077;0;456;623;634;560;545;9;9;9;9;9
1716468346.777583;0;455;622;633;560;544;9;9;9;9;9
1716468346.7871718;0;455;622;633;560;544;9;9;9;9;9
1716468346.8072927;0;455;622;633;560;544;9;9;9;9;9
1716468346.8376088;0;452;621;632;558;543;9;9;9;9;9
1716468346.8466003;0;452;621;632;558;543;9;9;9;9;9
1716468346.8679667;0;452;621;632;558;543;9;9;9;9;9
1716468346.897185;0;449;619;629;555;540;9;9;9;9;9
1716468346.9176025;0;449;619;629;555;540;9;9;9;9;9
1716468346.9546957;0;449;619;629;555;540;9;9;9;9;9
1716468346.9556954;0;445;617;625;550;533;9;9;9;9;9
1716468346.9767056;0;445;617;625;550;533;9;9;9;9;9
1716468346.986955;0;445;617;625;550;533;9;9;9;9;9
1716468347.0076373;0;443;613;620;545;526;9;9;9;9;9
1716468347.0376632;0;443;613;620;545;526;9;9;9;9;9
1716468347.047659;0;443;613;620;545;526;9;9;9;9;9
1716468347.0675716;0;441;610;617;542;522;9;9;9;9;9
1716468347.087565;0;441;610;617;542;522;9;9;9;9;9
1716468347.1172307;0;441;610;617;542;522;9;9;9;9;9
1716468347.1282806;0;440;609;615;541;521;9;9;9;9;9
1716468347.146538;0;440;609;615;541;521;9;9;9;9;9
1716468347.1665275;0;440;609;615;541;521;9;9;9;9;9
1716468347.1870992;0;440;609;615;541;521;9;9;9;9;9
1716468347.2078035;0;439;609;615;540;520;9;9;9;9;9
1716468347.2337933;0;439;609;615;540;520;9;9;9;9;9
